checked_at,url,final_url,http_status,content_type,error
2026-09-12T17:42:11+00:00,https://saba.ye,https://saba.ye/ar,200,text/html,
2026-09-12T17:42:11+00:00,https://saba.ye/en,https://saba.ye/en,200,text/html,
2026-09-12T17:42:11+00:00,https://mmy.ye,,0,,[Errno 104] Connection reset by peer
2026-09-12T17:42:11+00:00,https://althawrah.ye,https://althawrah.ye,200,text/html,
2026-09-12T17:42:11+00:00,https://alsyasiah.ye,https://alsyasiah.ye,206,text/html,
2026-09-12T17:42:11+00:00,https://sanaaradio.net.ye,,0,,timed out
2026-09-12T17:42:11+00:00,https://yemen-tv.net.ye,,0,,timed out
2026-09-12T17:42:11+00:00,https://alsahattv.com.ye,https://alsahattv.com.ye,200,text/html,
2026-09-12T17:42:12+00:00,https://www.sohobcom.ye/ar,https://www.sohobcom.ye/ar,200,text/html,
2026-09-12T17:42:12+00:00,https://www.sohobcom.ye/en,https://www.sohobcom.ye/en,200,text/html,
2026-09-12T17:42:12+00:00,http://agoye.gov.ye/,,0,,timed out
2026-09-12T17:42:12+00:00,http://albaydhahis.gov.ye/,,0,,timed out
2026-09-12T17:42:13+00:00,https://algumhorihosp-san.gov.ye/,https://algumhorihosp-san.gov.ye/,200,text/html,
2026-09-12T17:42:14+00:00,https://amlcft.gov.ye/,https://amlcft.gov.ye/index.php/ar/,200,text/html,
2026-09-12T17:42:14+00:00,https://ar.hocc.gov.ye/,https://ar.hocc.gov.ye/,200,text/html,
2026-09-12T17:42:14+00:00,https://cama.gov.ye/,https://cama.gov.ye/public/ar,200,text/html,
2026-09-12T17:42:15+00:00,https://caqa.gov.ye/,https://caqa.gov.ye/,200,text/html,
2026-09-12T17:42:15+00:00,http://cra.gov.ye/,,0,,timed out
2026-09-12T17:42:17+00:00,https://en.hocc.gov.ye/,https://en.hocc.gov.ye/,200,text/html,
2026-09-12T17:42:17+00:00,http://gasmed.gov.ye/,,0,,timed out
2026-09-12T17:42:18+00:00,https://ghosanaa.gov.ye/,https://ghosanaa.gov.ye/,200,text/html,
2026-09-12T17:42:18+00:00,http://gia.gov.ye/,,0,,timed out
2026-09-12T17:42:20+00:00,https://hasti.gov.ye/,https://hasti.gov.ye/,200,text/html,
2026-09-12T17:42:21+00:00,https://hocc.gov.ye/,https://hocc.gov.ye/,200,text/html,
2026-09-12T17:42:21+00:00,https://indparkye.gov.ye/,https://indparkye.gov.ye/,200,text/html,
2026-09-12T17:42:22+00:00,https://mmy.gov.ye/,https://mmy.gov.ye/,206,text/html,
2026-09-12T17:42:22+00:00,https://mohesr.gov.ye/,https://mohesr.gov.ye/mohesr/,200,text/html,
2026-09-12T17:42:22+00:00,https://moit.gov.ye/,https://moit.gov.ye/,200,text/html,
2026-09-12T17:42:23+00:00,https://msw.gov.ye/,https://msw.gov.ye/,206,text/html,
2026-09-12T17:42:23+00:00,https://nsw.gov.ye/,https://nsw.gov.ye/,200,text/html,
2026-09-12T17:42:23+00:00,http://olympics.hasti.gov.ye/,https://olympics.hasti.gov.ye/,200,text/html,
2026-09-12T17:42:23+00:00,https://research-priorities.hasti.gov.ye/,https://research-priorities.hasti.gov.ye/,200,text/html,
2026-09-12T17:42:24+00:00,http://smc.gov.ye/,,0,,timed out
2026-09-12T17:42:24+00:00,http://suerp.gov.ye/,,0,,timed out
2026-09-12T17:42:25+00:00,https://tax.gov.ye/,https://tax.gov.ye/,200,text/html,
2026-09-12T17:42:25+00:00,https://tn-search.moit.gov.ye/,https://tn-search.moit.gov.ye/,200,text/html,
2026-09-12T17:42:25+00:00,https://training.tax.gov.ye/,https://training.tax.gov.ye/,206,text/html,
2026-09-12T17:42:25+00:00,https://www.agoye.gov.ye/,https://www.agoye.gov.ye/,200,text/html,
2026-09-12T17:42:26+00:00,https://www.algumhorihosp-san.gov.ye/,,0,,timed out
2026-09-12T17:42:26+00:00,https://www.amlcft.gov.ye/,https://www.amlcft.gov.ye/index.php/ar/,200,text/html,
2026-09-12T17:42:27+00:00,https://www.cama.gov.ye/,https://www.cama.gov.ye/public/ar,200,text/html,
2026-09-12T17:42:28+00:00,https://www.hasti.gov.ye/,https://www.hasti.gov.ye/,200,text/html,
2026-09-12T17:42:28+00:00,http://www.mohesr.gov.ye/,https://mohesr.gov.ye/mohesr/,200,text/html,
2026-09-12T17:42:29+00:00,https://www.moit.gov.ye/,https://www.moit.gov.ye/,200,text/html,
2026-09-12T17:42:29+00:00,https://www.moj.gov.ye/,https://www.moj.gov.ye/,200,text/html,
2026-09-12T17:42:30+00:00,https://www.training.tax.gov.ye/,https://www.training.tax.gov.ye/,206,text/html,
2026-09-12T17:42:30+00:00,https://yementp.moit.gov.ye/,https://yementp.moit.gov.ye/,206,text/html,
2026-09-12T17:42:31+00:00,https://yms.gov.ye/,https://yms.gov.ye/,200,text/html,
2026-09-12T17:42:31+00:00,http://yrspc.gov.ye/,http://yrspc.gov.ye/,206,text/html,
2026-09-12T17:42:32+00:00,https://ysmc.gov.ye/,https://ysmc.gov.ye/,200,text/html,
