checked_at,url,final_url,http_status,content_type,error
2026-09-22T18:29:53+00:00,https://saba.ye,https://saba.ye/ar,200,text/html,
2026-09-22T18:29:53+00:00,https://saba.ye/en,https://saba.ye/en,200,text/html,
2026-09-22T18:29:53+00:00,https://mmy.ye,https://www.mmy.ye/,200,text/html,
2026-09-22T18:29:53+00:00,https://althawrah.ye,,0,,_ssl.c:983: The handshake operation timed out
2026-09-22T18:29:53+00:00,https://alsyasiah.ye,https://alsyasiah.ye,206,text/html,
2026-09-22T18:29:53+00:00,https://sanaaradio.net.ye,,0,,timed out
2026-09-22T18:29:53+00:00,https://yemen-tv.net.ye,,0,,timed out
2026-09-22T18:29:53+00:00,https://alsahattv.com.ye,https://alsahattv.com.ye,200,text/html,
2026-09-22T18:29:54+00:00,https://www.sohobcom.ye/ar,https://www.sohobcom.ye/ar,200,text/html,
2026-09-22T18:29:54+00:00,https://www.sohobcom.ye/en,https://www.sohobcom.ye/en,200,text/html,
2026-09-22T18:29:55+00:00,https://algumhorihosp-san.gov.ye/,https://algumhorihosp-san.gov.ye/,200,text/html,
2026-09-22T18:29:55+00:00,http://amanaedu.gov.ye/,http://amanaedu.gov.ye/cgi-sys/suspendedpage.cgi,200,text/html,
2026-09-22T18:29:55+00:00,https://amlcft.gov.ye/,https://amlcft.gov.ye/index.php/ar/,200,text/html,
2026-09-22T18:29:56+00:00,https://ar.hocc.gov.ye/,https://ar.hocc.gov.ye/,200,text/html,
2026-09-22T18:29:56+00:00,https://cama.gov.ye/,https://cama.gov.ye/public/ar,200,text/html,
2026-09-22T18:29:57+00:00,https://caqa.gov.ye/,https://caqa.gov.ye/,200,text/html,
2026-09-22T18:29:57+00:00,http://cra.gov.ye/,http://cra.gov.ye/,200,text/html,
2026-09-22T18:29:58+00:00,https://en.hocc.gov.ye/,https://en.hocc.gov.ye/,200,text/html,
2026-09-22T18:29:58+00:00,https://gcrb.gov.ye/,https://gcrb.gov.ye/,200,text/html,
2026-09-22T18:29:58+00:00,https://hocc.gov.ye/,https://hocc.gov.ye/,200,text/html,
2026-09-22T18:29:58+00:00,https://indparkye.gov.ye/,,0,,timed out
2026-09-22T18:29:59+00:00,https://innovation-record.hasti.gov.ye/,https://innovation-record.hasti.gov.ye/,200,text/html,
2026-09-22T18:29:59+00:00,https://meoh.gov.ye/,https://meoh.gov.ye/,206,text/html,
2026-09-22T18:30:00+00:00,https://mmy.gov.ye/,https://mmy.gov.ye/,206,text/html,
2026-09-22T18:30:00+00:00,https://mohesr.gov.ye/,https://mohesr.gov.ye/mohesr/,200,text/html,
2026-09-22T18:30:01+00:00,http://moit.gov.ye/,https://moit.gov.ye/,200,text/html,
2026-09-22T18:30:02+00:00,https://msw.gov.ye/,https://msw.gov.ye/,206,text/html,
2026-09-22T18:30:03+00:00,https://nsw.gov.ye/,https://nsw.gov.ye/,200,text/html,
2026-09-22T18:30:03+00:00,http://nvdl.gov.ye/,http://nvdl.gov.ye/cgi-sys/suspendedpage.cgi,200,text/html,
2026-09-22T18:30:03+00:00,http://pgfpp.gov.ye/,,0,,timed out
2026-09-22T18:30:04+00:00,http://research-priorities.hasti.gov.ye/,https://research-priorities.hasti.gov.ye/,200,text/html,
2026-09-22T18:30:04+00:00,http://snacc.gov.ye/,http://snacc.gov.ye/,200,text/html,
2026-09-22T18:30:05+00:00,https://tax.gov.ye/,https://tax.gov.ye/,200,text/html,
2026-09-22T18:30:05+00:00,http://tn-search.moit.gov.ye/,,0,,timed out
2026-09-22T18:30:06+00:00,https://training.tax.gov.ye/,https://training.tax.gov.ye/,206,text/html,
2026-09-22T18:30:06+00:00,http://www.agoye.gov.ye/,http://www.agoye.gov.ye/,200,text/html,
2026-09-22T18:30:06+00:00,http://www.albaydhahis.gov.ye/,http://www.albaydhahis.gov.ye/cgi-sys/suspendedpage.cgi,200,text/html,
2026-09-22T18:30:07+00:00,https://www.algumhorihosp-san.gov.ye/,https://algumhorihosp-san.gov.ye/,200,text/html,
2026-09-22T18:30:08+00:00,https://www.amlcft.gov.ye/,https://www.amlcft.gov.ye/index.php/ar/,200,text/html,
2026-09-22T18:30:08+00:00,http://www.amranhealth.gov.ye/,http://www.amranhealth.gov.ye/cgi-sys/suspendedpage.cgi,200,text/html,
2026-09-22T18:30:09+00:00,http://www.area.gov.ye/,http://www.area.gov.ye/,200,text/html,
2026-09-22T18:30:09+00:00,https://www.cama.gov.ye/,https://www.cama.gov.ye/public/ar,200,text/html,
2026-09-22T18:30:11+00:00,http://www.cra.gov.ye/,,0,,timed out
2026-09-22T18:30:11+00:00,http://www.ghosanaa.gov.ye/,,0,,timed out
2026-09-22T18:30:12+00:00,http://www.gia.gov.ye/,http://www.gia.gov.ye/cgi-sys/suspendedpage.cgi,200,text/html,
2026-09-22T18:30:14+00:00,https://www.hasti.gov.ye/,https://www.hasti.gov.ye/,200,text/html,
2026-09-22T18:30:14+00:00,https://www.hocc.gov.ye/,https://www.hocc.gov.ye/,200,text/html,
2026-09-22T18:30:15+00:00,http://www.mohesr.gov.ye/,https://mohesr.gov.ye/mohesr/,200,text/html,
2026-09-22T18:30:15+00:00,https://www.moit.gov.ye/,https://www.moit.gov.ye/,200,text/html,
2026-09-22T18:30:15+00:00,https://www.moj.gov.ye/,https://www.moj.gov.ye/,200,text/html,
2026-09-22T18:30:16+00:00,http://www.nvdl.gov.ye/,http://www.nvdl.gov.ye/cgi-sys/suspendedpage.cgi,200,text/html,
2026-09-22T18:30:17+00:00,https://www.tax.gov.ye/,https://tax.gov.ye/,200,text/html,
2026-09-22T18:30:17+00:00,https://www.training.tax.gov.ye/,https://www.training.tax.gov.ye/,206,text/html,
2026-09-22T18:30:18+00:00,https://www.ysmc.gov.ye/,https://www.ysmc.gov.ye/,200,text/html,
2026-09-22T18:30:18+00:00,https://yementp.moit.gov.ye/,https://yementp.moit.gov.ye/,206,text/html,
2026-09-22T18:30:19+00:00,https://yms.gov.ye/,https://yms.gov.ye/,200,text/html,
2026-09-22T18:30:19+00:00,http://yrspc.gov.ye/,http://yrspc.gov.ye/,206,text/html,
2026-09-22T18:30:19+00:00,https://ysmc.gov.ye/,,0,,timed out
